noc_id,medal_id
215,18026
215,18027
215,18028
182,18029
182,18030
182,18031
69,18032
69,18033
69,18034
69,18035
69,18036
69,18037
69,18038
217,18039
217,18040
151,18041
151,18042
151,18043
151,18044
151,18045
198,18046
33,18047
33,18048
33,18049
67,18050
215,18051
215,18052
80,18053
80,18054
80,18055
80,18056
217,18057
55,18058
51,18059
51,18060
51,18061
51,18062
51,18063
51,18064
51,18065
51,18066
51,18067
51,18068
146,18069
77,18070
213,18071
213,18072
213,18073
228,18074
163,18075
101,18076
101,18077
101,18078
101,18079
67,18080
67,18081
67,18082
172,18083
33,18084
77,18085
77,18086
172,18087
215,18088
91,18089
91,18090
163,18091
105,18092
55,18093
105,18094
105,18095
213,18096
215,18097
215,18098
215,18099
80,18100
77,18101
77,18102
80,18103
80,18104
215,18105
172,18106
172,18107
172,18108
163,18109
163,18110
217,18111
217,18112
191,18113
71,18114
80,18115
198,18116
55,18117
198,18118
198,18119
70,18120
176,18121
176,18122
228,18123
33,18124
228,18125
228,18126
91,18127
91,18128
91,18129
91,18130
91,18131
91,18132
91,18133
91,18134
91,18135
91,18136
91,18137
91,18138
91,18139
217,18140
91,18141
91,18142
91,18143
91,18144
91,18145
91,18146
91,18147
91,18148
91,18149
91,18150
91,18151
91,18152
91,18153
91,18154
91,18155
91,18156
91,18157
91,18158
91,18159
91,18160
91,18161
91,18162
91,18163
91,18164
172,18165
215,18166
67,18167
67,18168
67,18169
215,18170
215,18171
215,18172
115,18173
172,18174
172,18175
67,18176
67,18177
172,18178
215,18179
69,18180
198,18181
91,18182
91,18183
91,18184
91,18185
91,18186
215,18187
215,18188
215,18189
215,18190
215,18191
70,18192
217,18193
163,18194
163,18195
163,18196
163,18197
163,18198
163,18199
163,18200
163,18201
13,18202
13,18203
13,18204
13,18205
80,18206
80,18207
80,18208
14,18209
105,18210
91,18211
91,18212
91,18213
91,18214
91,18215
91,18216
198,18217
163,18218
215,18219
82,18220
215,18221
213,18222
215,18223
215,18224
67,18225
67,18226
163,18227
163,18228
163,18229
228,18230
67,18231
67,18232
67,18233
215,18234
215,18235
67,18236
67,18237
91,18238
91,18239
91,18240
91,18241
91,18242
163,18243
182,18244
182,18245
82,18246
215,18247
215,18248
215,18249
215,18250
215,18251
215,18252
163,18253
163,18254
163,18255
215,18256
146,18257
191,18258
56,18259
56,18260
217,18261
217,18262
217,18263
217,18264
217,18265
217,18266
80,18267
80,18268
55,18269
80,18270
151,18271
151,18272
77,18273
77,18274
77,18275
77,18276
198,18277
198,18278
198,18279
215,18280
191,18281
80,18282
146,18283
146,18284
146,18285
146,18286
146,18287
146,18288
146,18289
182,18290
51,18291
122,18292
215,18293
215,18294
215,18295
163,18296
215,18297
80,18298
172,18299
215,18300
215,18301
33,18302
198,18303
71,18304
194,18305
37,18306
37,18307
71,18308
77,18309
80,18310
80,18311
71,18312
71,18313
77,18314
77,18315
77,18316
217,18317
217,18318
71,18319
80,18320
71,18321
77,18322
77,18323
77,18324
77,18325
77,18326
77,18327
77,18328
77,18329
80,18330
80,18331
80,18332
217,18333
82,18334
213,18335
26,18336
215,18337
215,18338
215,18339
215,18340
215,18341
215,18342
215,18343
67,18344
215,18345
215,18346
215,18347
172,18348
215,18349
215,18350
33,18351
215,18352
217,18353
217,18354
217,18355
217,18356
56,18357
80,18358
80,18359
37,18360
215,18361
215,18362
14,18363
37,18364
14,18365
14,18366
77,18367
56,18368
14,18369
146,18370
51,18371
217,18372
80,18373
80,18374
77,18375
14,18376
198,18377
217,18378
217,18379
80,18380
80,18381
77,18382
77,18383
80,18384
80,18385
80,18386
215,18387
215,18388
198,18389
71,18390
80,18391
171,18392
215,18393
151,18394
215,18395
215,18396
215,18397
215,18398
215,18399
215,18400
56,18401
151,18402
151,18403
151,18404
151,18405
151,18406
217,18407
67,18408
228,18409
228,18410
172,18411
215,18412
172,18413
172,18414
215,18415
172,18416
172,18417
217,18418
91,18419
198,18420
217,18421
193,18422
186,18423
151,18424
151,18425
151,18426
151,18427
69,18428
80,18429
215,18430
163,18431
77,18432
77,18433
146,18434
146,18435
146,18436
146,18437
14,18438
14,18439
71,18440
194,18441
14,18442
194,18443
194,18444
194,18445
69,18446
146,18447
77,18448
215,18449
215,18450
215,18451
215,18452
80,18453
55,18454
228,18455
228,18456
200,18457
77,18458
80,18459
71,18460
171,18461
80,18462
77,18463
77,18464
77,18465
80,18466
194,18467
80,18468
172,18469
215,18470
215,18471
172,18472
215,18473
146,18474
146,18475
146,18476
71,18477
215,18478
215,18479
215,18480
217,18481
122,18482
163,18483
163,18484
80,18485
80,18486
217,18487
217,18488
215,18489
215,18490
215,18491
215,18492
91,18493
215,18494
37,18495
213,18496
215,18497
215,18498
215,18499
215,18500
215,18501
215,18502
172,18503
215,18504
215,18505
215,18506
172,18507
172,18508
172,18509
172,18510
172,18511
215,18512
215,18513
163,18514
163,18515
163,18516
163,18517
51,18518
163,18519
163,18520
78,18521
78,18522
110,18523
110,18524
205,18525
91,18526
55,18527
71,18528
198,18529
163,18530
198,18531
198,18532
55,18533
80,18534
105,18535
105,18536
105,18537
55,18538
217,18539
163,18540
163,18541
191,18542
191,18543
191,18544
33,18545
215,18546
215,18547
215,18548
215,18549
215,18550
215,18551
163,18552
217,18553
217,18554
67,18555
67,18556
67,18557
80,18558
105,18559
215,18560
198,18561
198,18562
67,18563
172,18564
172,18565
172,18566
37,18567
217,18568
80,18569
80,18570
81,18571
80,18572
80,18573
80,18574
80,18575
77,18576
217,18577
80,18578
80,18579
71,18580
191,18581
77,18582
80,18583
80,18584
80,18585
37,18586
77,18587
77,18588
71,18589
80,18590
80,18591
80,18592
146,18593
146,18594
146,18595
146,18596
69,18597
69,18598
69,18599
69,18600
69,18601
69,18602
13,18603
172,18604
172,18605
172,18606
228,18607
228,18608
213,18609
215,18610
215,18611
215,18612
215,18613
215,18614
215,18615
215,18616
215,18617
215,18618
215,18619
215,18620
215,18621
91,18622
91,18623
91,18624
91,18625
91,18626
91,18627
91,18628
91,18629
91,18630
91,18631
91,18632
91,18633
163,18634
163,18635
26,18636
172,18637
172,18638
172,18639
172,18640
163,18641
55,18642
55,18643
91,18644
172,18645
67,18646
67,18647
67,18648
215,18649
215,18650
215,18651
215,18652
215,18653
215,18654
172,18655
213,18656
176,18657
215,18658
194,18659
105,18660
105,18661
105,18662
81,18663
93,18664
93,18665
93,18666
93,18667
93,18668
93,18669
93,18670
80,18671
80,18672
194,18673
194,18674
194,18675
77,18676
191,18677
215,18678
91,18679
172,18680
68,18681
92,18682
91,18683
77,18684
37,18685
77,18686
14,18687
80,18688
77,18689
77,18690
77,18691
30,18692
77,18693
80,18694
80,18695
80,18696
80,18697
80,18698
80,18699
198,18700
205,18701
205,18702
205,18703
217,18704
80,18705
217,18706
217,18707
80,18708
80,18709
80,18710
80,18711
215,18712
172,18713
105,18714
172,18715
77,18716
77,18717
215,18718
215,18719
215,18720
215,18721
198,18722
172,18723
55,18724
55,18725
55,18726
56,18727
217,18728
217,18729
215,18730
215,18731
191,18732
191,18733
105,18734
105,18735
105,18736
105,18737
163,18738
77,18739
69,18740
80,18741
217,18742
217,18743
77,18744
215,18745
215,18746
215,18747
228,18748
151,18749
151,18750
217,18751
80,18752
215,18753
215,18754
215,18755
80,18756
105,18757
71,18758
80,18759
80,18760
26,18761
215,18762
215,18763
215,18764
80,18765
80,18766
80,18767
80,18768
80,18769
217,18770
65,18771
163,18772
163,18773
163,18774
163,18775
163,18776
91,18777
215,18778
215,18779
80,18780
80,18781
14,18782
67,18783
215,18784
14,18785
14,18786
14,18787
172,18788
172,18789
69,18790
105,18791
105,18792
172,18793
172,18794
172,18795
172,18796
215,18797
215,18798
172,18799
172,18800
215,18801
215,18802
215,18803
228,18804
228,18805
193,18806
193,18807
193,18808
215,18809
215,18810
215,18811
215,18812
215,18813
215,18814
215,18815
215,18816
172,18817
215,18818
67,18819
215,18820
215,18821
215,18822
215,18823
215,18824
215,18825
215,18826
215,18827
215,18828
215,18829
172,18830
172,18831
172,18832
215,18833
172,18834
78,18835
151,18836
151,18837
151,18838
151,18839
213,18840
172,18841
215,18842
228,18843
55,18844
67,18845
110,18846
217,18847
217,18848
163,18849
163,18850
163,18851
191,18852
165,18853
165,18854
165,18855
198,18856
37,18857
69,18858
217,18859
75,18860
82,18861
69,18862
82,18863
67,18864
198,18865
215,18866
69,18867
53,18868
13,18869
75,18870
53,18871
101,18872
69,18873
69,18874
69,18875
69,18876
20,18877
69,18878
217,18879
217,18880
70,18881
70,18882
70,18883
70,18884
37,18885
156,18886
156,18887
20,18888
70,18889
37,18890
37,18891
37,18892
217,18893
70,18894
53,18895
53,18896
217,18897
191,18898
191,18899
56,18900
56,18901
198,18902
217,18903
217,18904
37,18905
51,18906
51,18907
70,18908
70,18909
70,18910
217,18911
70,18912
64,18913
27,18914
27,18915
146,18916
70,18917
75,18918
75,18919
70,18920
217,18921
80,18922
53,18923
82,18924
194,18925
198,18926
20,18927
217,18928
107,18929
107,18930
146,18931
194,18932
194,18933
194,18934
215,18935
70,18936
217,18937
70,18938
215,18939
172,18940
172,18941
215,18942
215,18943
215,18944
69,18945
126,18946
198,18947
69,18948
69,18949
69,18950
69,18951
215,18952
42,18953
42,18954
70,18955
37,18956
69,18957
69,18958
75,18959
103,18960
217,18961
69,18962
69,18963
69,18964
69,18965
69,18966
69,18967
69,18968
69,18969
69,18970
217,18971
217,18972
228,18973
93,18974
93,18975
93,18976
93,18977
93,18978
198,18979
106,18980
64,18981
37,18982
37,18983
37,18984
37,18985
217,18986
217,18987
217,18988
217,18989
70,18990
70,18991
70,18992
37,18993
37,18994
37,18995
13,18996
75,18997
191,18998
217,18999
101,19000
194,19001
56,19002
53,19003
80,19004
80,19005
146,19006
69,19007
191,19008
172,19009
70,19010
70,19011
70,19012
70,19013
70,19014
217,19015
217,19016
217,19017
217,19018
191,19019
80,19020
71,19021
71,19022
215,19023
81,19024
13,19025
217,19026
70,19027
13,19028
75,19029
194,19030
194,19031
194,19032
194,19033
194,19034
194,19035
194,19036
13,19037
80,19038
13,19039
75,19040
14,19041
14,19042
14,19043
14,19044
194,19045
146,19046
71,19047
56,19048
9,19049
217,19050
70,19051
70,19052
20,19053
37,19054
194,19055
77,19056
69,19057
80,19058
77,19059
77,19060
77,19061
77,19062
77,19063
77,19064
13,19065
217,19066
217,19067
217,19068
217,19069
217,19070
217,19071
37,19072
217,19073
13,19074
13,19075
75,19076
37,19077
217,19078
37,19079
75,19080
101,19081
217,19082
163,19083
71,19084
56,19085
42,19086
198,19087
198,19088
198,19089
107,19090
80,19091
80,19092
80,19093
80,19094
80,19095
80,19096
163,19097
77,19098
80,19099
9,19100
9,19101
9,19102
77,19103
77,19104
77,19105
56,19106
80,19107
71,19108
71,19109
71,19110
71,19111
217,19112
163,19113
217,19114
37,19115
146,19116
217,19117
151,19118
151,19119
37,19120
75,19121
75,19122
75,19123
75,19124
217,19125
217,19126
80,19127
122,19128
69,19129
75,19130
217,19131
194,19132
20,19133
20,19134
146,19135
91,19136
215,19137
80,19138
101,19139
101,19140
42,19141
42,19142
70,19143
75,19144
70,19145
70,19146
70,19147
53,19148
37,19149
172,19150
215,19151
215,19152
70,19153
217,19154
70,19155
217,19156
69,19157
69,19158
69,19159
69,19160
217,19161
215,19162
215,19163
215,19164
82,19165
53,19166
53,19167
191,19168
217,19169
70,19170
37,19171
194,19172
172,19173
215,19174
215,19175
215,19176
106,19177
30,19178
13,19179
13,19180
75,19181
75,19182
20,19183
37,19184
37,19185
70,19186
217,19187
217,19188
70,19189
9,19190
217,19191
56,19192
151,19193
56,19194
37,19195
151,19196
151,19197
151,19198
151,19199
151,19200
56,19201
151,19202
56,19203
151,19204
151,19205
56,19206
56,19207
56,19208
56,19209
56,19210
56,19211
56,19212
56,19213
56,19214
56,19215
56,19216
56,19217
56,19218
56,19219
151,19220
151,19221
151,19222
151,19223
151,19224
151,19225
151,19226
151,19227
151,19228
151,19229
151,19230
217,19231
217,19232
217,19233
217,19234
217,19235
217,19236
217,19237
194,19238
194,19239
194,19240
194,19241
194,19242
194,19243
194,19244
194,19245
194,19246
194,19247
194,19248
194,19249
194,19250
194,19251
194,19252
194,19253
194,19254
194,19255
194,19256
194,19257
194,19258
194,19259
194,19260
194,19261
69,19262
26,19263
64,19264
69,19265
215,19266
215,19267
95,19268
78,19269
215,19270
215,19271
215,19272
172,19273
101,19274
163,19275
172,19276
194,19277
70,19278
13,19279
69,19280
146,19281
64,19282
53,19283
70,19284
70,19285
70,19286
70,19287
80,19288
101,19289
163,19290
163,19291
70,19292
70,19293
70,19294
80,19295
153,19296
153,19297
101,19298
146,19299
215,19300
215,19301
215,19302
215,19303
215,19304
215,19305
215,19306
215,19307
215,19308
215,19309
215,19310
215,19311
215,19312
215,19313
215,19314
215,19315
215,19316
215,19317
80,19318
80,19319
77,19320
77,19321
91,19322
77,19323
80,19324
80,19325
70,19326
14,19327
9,19328
217,19329
170,19330
170,19331
80,19332
217,19333
217,19334
80,19335
37,19336
37,19337
70,19338
75,19339
75,19340
69,19341
69,19342
69,19343
37,19344
37,19345
37,19346
37,19347
44,19348
70,19349
70,19350
101,19351
217,19352
75,19353
146,19354
69,19355
69,19356
194,19357
215,19358
101,19359
56,19360
151,19361
56,19362
70,19363
217,19364
13,19365
13,19366
13,19367
75,19368
70,19369
217,19370
75,19371
75,19372
191,19373
9,19374
70,19375
70,19376
217,19377
13,19378
13,19379
101,19380
26,19381
170,19382
26,19383
228,19384
215,19385
215,19386
215,19387
215,19388
172,19389
172,19390
172,19391
56,19392
75,19393
37,19394
75,19395
75,19396
75,19397
149,19398
217,19399
37,19400
217,19401
217,19402
103,19403
13,19404
37,19405
217,19406
13,19407
217,19408
217,19409
103,19410
103,19411
103,19412
75,19413
75,19414
217,19415
70,19416
153,19417
217,19418
93,19419
93,19420
93,19421
217,19422
37,19423
37,19424
37,19425
217,19426
215,19427
215,19428
215,19429
215,19430
170,19431
170,19432
170,19433
70,19434
228,19435
82,19436
82,19437
215,19438
53,19439
53,19440
53,19441
53,19442
137,19443
26,19444
67,19445
67,19446
67,19447
67,19448
67,19449
67,19450
67,19451
163,19452
163,19453
163,19454
163,19455
163,19456
163,19457
205,19458
42,19459
42,19460
42,19461
42,19462
42,19463
37,19464
70,19465
70,19466
70,19467
171,19468
171,19469
171,19470
171,19471
70,19472
70,19473
70,19474
70,19475
70,19476
20,19477
20,19478
20,19479
146,19480
70,19481
70,19482
37,19483
37,19484
37,19485
70,19486
70,19487
70,19488
146,19489
70,19490
75,19491
75,19492
75,19493
75,19494
75,19495
75,19496
75,19497
75,19498
164,19499
217,19500
13,19501
194,19502
217,19503
217,19504
217,19505
217,19506
217,19507
217,19508
217,19509
33,19510
70,19511
37,19512
172,19513
215,19514
215,19515
172,19516
172,19517
172,19518
172,19519
172,19520
37,19521
37,19522
37,19523
37,19524
20,19525
70,19526
70,19527
67,19528
70,19529
33,19530
33,19531
101,19532
71,19533
80,19534
37,19535
217,19536
70,19537
70,19538
37,19539
217,19540
70,19541
70,19542
70,19543
70,19544
70,19545
70,19546
217,19547
70,19548
217,19549
217,19550
217,19551
217,19552
217,19553
217,19554
217,19555
70,19556
215,19557
215,19558
215,19559
215,19560
215,19561
215,19562
215,19563
215,19564
215,19565
37,19566
70,19567
163,19568
163,19569
110,19570
110,19571
110,19572
110,19573
110,19574
110,19575
110,19576
110,19577
110,19578
127,19579
127,19580
127,19581
110,19582
110,19583
110,19584
217,19585
217,19586
110,19587
110,19588
110,19589
110,19590
110,19591
110,19592
110,19593
110,19594
110,19595
110,19596
110,19597
110,19598
110,19599
110,19600
110,19601
110,19602
110,19603
110,19604
110,19605
110,19606
110,19607
110,19608
37,19609
110,19610
110,19611
110,19612
110,19613
110,19614
110,19615
110,19616
110,19617
110,19618
110,19619
110,19620
110,19621
110,19622
110,19623
110,19624
110,19625
110,19626
110,19627
110,19628
89,19629
110,19630
110,19631
110,19632
217,19633
217,19634
217,19635
217,19636
110,19637
110,19638
110,19639
110,19640
110,19641
110,19642
110,19643
110,19644
110,19645
110,19646
110,19647
110,19648
110,19649
110,19650
110,19651
110,19652
110,19653
110,19654
110,19655
110,19656
110,19657
110,19658
13,19659
110,19660
217,19661
13,19662
89,19663
217,19664
217,19665
217,19666
217,19667
217,19668
217,19669
217,19670
110,19671
110,19672
110,19673
110,19674
110,19675
75,19676
37,19677
13,19678
13,19679
146,19680
217,19681
146,19682
146,19683
146,19684
217,19685
151,19686
70,19687
70,19688
70,19689
70,19690
70,19691
70,19692
70,19693
70,19694
70,19695
56,19696
70,19697
70,19698
70,19699
70,19700
70,19701
151,19702
217,19703
163,19704
163,19705
172,19706
172,19707
70,19708
70,19709
80,19710
77,19711
77,19712
77,19713
77,19714
77,19715
77,19716
80,19717
80,19718
80,19719
80,19720
77,19721
80,19722
191,19723
191,19724
191,19725
191,19726
69,19727
151,19728
77,19729
80,19730
69,19731
69,19732
69,19733
69,19734
69,19735
69,19736
69,19737
69,19738
69,19739
69,19740
69,19741
69,19742
69,19743
69,19744
69,19745
69,19746
69,19747
69,19748
69,19749
69,19750
42,19751
42,19752
80,19753
75,19754
30,19755
30,19756
30,19757
69,19758
69,19759
69,19760
69,19761
69,19762
80,19763
217,19764
171,19765
191,19766
71,19767
146,19768
164,19769
30,19770
14,19771
80,19772
80,19773
194,19774
146,19775
146,19776
228,19777
163,19778
70,19779
151,19780
70,19781
70,19782
70,19783
75,19784
75,19785
13,19786
215,19787
91,19788
91,19789
37,19790
80,19791
194,19792
194,19793
194,19794
194,19795
194,19796
194,19797
194,19798
70,19799
70,19800
70,19801
82,19802
70,19803
20,19804
69,19805
53,19806
217,19807
217,19808
206,19809
70,19810
70,19811
70,19812
70,19813
70,19814
91,19815
14,19816
14,19817
14,19818
80,19819
13,19820
13,19821
13,19822
13,19823
13,19824
13,19825
13,19826
217,19827
217,19828
14,19829
64,19830
64,19831
53,19832
217,19833
217,19834
217,19835
53,19836
217,19837
191,19838
101,19839
213,19840
101,19841
217,19842
80,19843
80,19844
80,19845
82,19846
215,19847
215,19848
215,19849
215,19850
215,19851
215,19852
215,19853
170,19854
70,19855
70,19856
217,19857
67,19858
69,19859
69,19860
70,19861
70,19862
151,19863
101,19864
101,19865
101,19866
163,19867
80,19868
70,19869
20,19870
70,19871
217,19872
70,19873
70,19874
70,19875
217,19876
217,19877
101,19878
101,19879
101,19880
75,19881
70,19882
70,19883
70,19884
70,19885
26,19886
70,19887
217,19888
217,19889
217,19890
217,19891
163,19892
33,19893
215,19894
70,19895
80,19896
80,19897
75,19898
194,19899
13,19900
75,19901
217,19902
172,19903
163,19904
37,19905
37,19906
80,19907
191,19908
80,19909
77,19910
70,19911
80,19912
146,19913
217,19914
217,19915
217,19916
217,19917
170,19918
170,19919
170,19920
191,19921
91,19922
215,19923
70,19924
101,19925
70,19926
70,19927
70,19928
70,19929
70,19930
217,19931
194,19932
172,19933
172,19934
217,19935
217,19936
106,19937
91,19938
101,19939
80,19940
80,19941
80,19942
70,19943
80,19944
80,19945
71,19946
71,19947
194,19948
194,19949
194,19950
146,19951
217,19952
217,19953
217,19954
217,19955
217,19956
217,19957
217,19958
217,19959
217,19960
217,19961
217,19962
217,19963
217,19964
13,19965
75,19966
75,19967
37,19968
217,19969
13,19970
13,19971
37,19972
37,19973
13,19974
13,19975
217,19976
37,19977
171,19978
217,19979
217,19980
217,19981
217,19982
37,19983
75,19984
80,19985
194,19986
70,19987
217,19988
217,19989
217,19990
217,19991
217,19992
217,19993
217,19994
217,19995
217,19996
217,19997
217,19998
70,19999
165,20000
165,20001
165,20002
165,20003
89,20004
42,20005
42,20006
42,20007
42,20008
42,20009
191,20010
42,20011
42,20012
42,20013
205,20014
42,20015
42,20016
165,20017
165,20018
165,20019
165,20020
42,20021
42,20022
42,20023
42,20024
179,20025
179,20026
42,20027
42,20028
42,20029
42,20030
42,20031
42,20032
42,20033
42,20034
42,20035
42,20036
42,20037
42,20038
42,20039
42,20040
42,20041
42,20042
42,20043
42,20044
42,20045
42,20046
42,20047
42,20048
42,20049
42,20050
42,20051
42,20052
42,20053
42,20054
42,20055
42,20056
42,20057
42,20058
42,20059
42,20060
42,20061
42,20062
42,20063
42,20064
42,20065
42,20066
42,20067
42,20068
42,20069
42,20070
42,20071
42,20072
42,20073
42,20074
42,20075
42,20076
42,20077
42,20078
42,20079
42,20080
42,20081
42,20082
42,20083
42,20084
42,20085
42,20086
42,20087
42,20088
42,20089
42,20090
42,20091
42,20092
42,20093
42,20094
42,20095
42,20096
42,20097
42,20098
42,20099
42,20100
42,20101
42,20102
42,20103
151,20104
42,20105
42,20106
42,20107
42,20108
205,20109
213,20110
198,20111
198,20112
217,20113
217,20114
70,20115
151,20116
151,20117
151,20118
151,20119
151,20120
151,20121
151,20122
71,20123
71,20124
14,20125
170,20126
170,20127
91,20128
198,20129
198,20130
170,20131
170,20132
163,20133
151,20134
194,20135
37,20136
75,20137
75,20138
217,20139
194,20140
151,20141
151,20142
151,20143
151,20144
217,20145
217,20146
77,20147
14,20148
191,20149
80,20150
80,20151
194,20152
217,20153
80,20154
80,20155
69,20156
217,20157
217,20158
80,20159
80,20160
80,20161
80,20162
37,20163
217,20164
217,20165
217,20166
217,20167
217,20168
217,20169
37,20170
70,20171
146,20172
69,20173
69,20174
69,20175
69,20176
215,20177
172,20178
66,20179
30,20180
194,20181
217,20182
194,20183
69,20184
194,20185
194,20186
151,20187
151,20188
151,20189
151,20190
151,20191
151,20192
217,20193
217,20194
217,20195
220,20196
170,20197
69,20198
92,20199
37,20200
205,20201
42,20202
42,20203
42,20204
205,20205
42,20206
42,20207
42,20208
42,20209
42,20210
42,20211
42,20212
42,20213
205,20214
42,20215
42,20216
42,20217
42,20218
53,20219
53,20220
53,20221
170,20222
217,20223
13,20224
194,20225
194,20226
194,20227
194,20228
217,20229
217,20230
217,20231
217,20232
69,20233
71,20234
194,20235
194,20236
194,20237
194,20238
194,20239
194,20240
37,20241
217,20242
217,20243
194,20244
194,20245
194,20246
194,20247
194,20248
194,20249
194,20250
153,20251
194,20252
194,20253
194,20254
194,20255
194,20256
194,20257
69,20258
69,20259
37,20260
194,20261
194,20262
69,20263
69,20264
69,20265
69,20266
69,20267
56,20268
56,20269
217,20270
69,20271
194,20272
194,20273
194,20274
194,20275
69,20276
69,20277
194,20278
194,20279
217,20280
69,20281
172,20282
217,20283
217,20284
194,20285
194,20286
194,20287
194,20288
194,20289
14,20290
80,20291
80,20292
77,20293
37,20294
194,20295
194,20296
194,20297
194,20298
37,20299
37,20300
217,20301
69,20302
75,20303
75,20304
75,20305
75,20306
75,20307
75,20308
69,20309
194,20310
194,20311
194,20312
69,20313
75,20314
42,20315
215,20316
14,20317
14,20318
14,20319
14,20320
14,20321
14,20322
71,20323
80,20324
80,20325
80,20326
215,20327
80,20328
80,20329
193,20330
80,20331
69,20332
217,20333
217,20334
69,20335
69,20336
69,20337
69,20338
30,20339
77,20340
71,20341
80,20342
80,20343
80,20344
80,20345
80,20346
146,20347
146,20348
146,20349
37,20350
20,20351
70,20352
70,20353
82,20354
70,20355
78,20356
78,20357
215,20358
163,20359
163,20360
163,20361
217,20362
172,20363
228,20364
80,20365
217,20366
217,20367
146,20368
70,20369
70,20370
70,20371
70,20372
70,20373
77,20374
69,20375
215,20376
215,20377
151,20378
163,20379
163,20380
163,20381
213,20382
26,20383
80,20384
172,20385
215,20386
215,20387
215,20388
215,20389
215,20390
228,20391
198,20392
20,20393
20,20394
215,20395
75,20396
215,20397
37,20398
75,20399
75,20400
75,20401
91,20402
215,20403
26,20404
215,20405
215,20406
172,20407
80,20408
42,20409
42,20410
42,20411
42,20412
42,20413
42,20414
42,20415
42,20416
42,20417
42,20418
42,20419
42,20420
42,20421
205,20422
42,20423
42,20424
42,20425
42,20426
42,20427
42,20428
42,20429
42,20430
42,20431
42,20432
42,20433
42,20434
42,20435
42,20436
42,20437
42,20438
42,20439
42,20440
42,20441
42,20442
42,20443
42,20444
42,20445
42,20446
42,20447
42,20448
217,20449
217,20450
217,20451
217,20452
217,20453
215,20454
194,20455
56,20456
13,20457
13,20458
217,20459
101,20460
101,20461
217,20462
217,20463
217,20464
13,20465
13,20466
13,20467
70,20468
15,20469
228,20470
228,20471
228,20472
228,20473
51,20474
194,20475
194,20476
194,20477
194,20478
194,20479
194,20480
194,20481
194,20482
194,20483
194,20484
151,20485
151,20486
15,20487
64,20488
64,20489
64,20490
64,20491
75,20492
75,20493
70,20494
64,20495
64,20496
217,20497
103,20498
217,20499
217,20500
217,20501
75,20502
13,20503
75,20504
75,20505
103,20506
103,20507
64,20508
64,20509
205,20510
205,20511
153,20512
153,20513
153,20514
170,20515
37,20516
215,20517
172,20518
75,20519
215,20520
215,20521
215,20522
172,20523
172,20524
172,20525
70,20526
172,20527
172,20528
217,20529
215,20530
172,20531
172,20532
101,20533
80,20534
80,20535
80,20536
191,20537
80,20538
217,20539
217,20540
217,20541
217,20542
217,20543
217,20544
217,20545
217,20546
217,20547
217,20548
217,20549
217,20550
75,20551
217,20552
13,20553
13,20554
70,20555
101,20556
217,20557
77,20558
71,20559
80,20560
146,20561
198,20562
198,20563
198,20564
80,20565
217,20566
194,20567
194,20568
194,20569
194,20570
217,20571
13,20572
75,20573
217,20574
217,20575
217,20576
217,20577
75,20578
37,20579
75,20580
37,20581
37,20582
217,20583
146,20584
146,20585
170,20586
20,20587
215,20588
215,20589
172,20590
172,20591
172,20592
215,20593
80,20594
191,20595
191,20596
77,20597
77,20598
194,20599
198,20600
14,20601
215,20602
215,20603
77,20604
213,20605
213,20606
215,20607
215,20608
215,20609
146,20610
146,20611
20,20612
101,20613
101,20614
101,20615
216,20616
194,20617
215,20618
69,20619
69,20620
82,20621
51,20622
176,20623
69,20624
75,20625
75,20626
20,20627
217,20628
217,20629
80,20630
13,20631
217,20632
42,20633
42,20634
101,20635
70,20636
70,20637
70,20638
70,20639
107,20640
75,20641
69,20642
69,20643
194,20644
75,20645
101,20646
194,20647
194,20648
194,20649
194,20650
37,20651
217,20652
217,20653
217,20654
217,20655
217,20656
215,20657
198,20658
191,20659
215,20660
228,20661
215,20662
164,20663
164,20664
37,20665
53,20666
9,20667
217,20668
64,20669
9,20670
131,20671
64,20672
64,20673
9,20674
64,20675
64,20676
64,20677
53,20678
64,20679
217,20680
64,20681
53,20682
53,20683
53,20684
53,20685
70,20686
70,20687
64,20688
64,20689
217,20690
217,20691
217,20692
64,20693
64,20694
101,20695
172,20696
70,20697
91,20698
194,20699
194,20700
215,20701
215,20702
56,20703
80,20704
77,20705
77,20706
217,20707
217,20708
80,20709
80,20710
91,20711
91,20712
20,20713
80,20714
191,20715
215,20716
71,20717
77,20718
14,20719
51,20720
51,20721
51,20722
215,20723
215,20724
217,20725
65,20726
215,20727
191,20728
146,20729
146,20730
146,20731
217,20732
80,20733
42,20734
42,20735
42,20736
42,20737
42,20738
171,20739
37,20740
217,20741
217,20742
217,20743
217,20744
217,20745
217,20746
217,20747
217,20748
82,20749
82,20750
69,20751
75,20752
75,20753
82,20754
91,20755
215,20756
217,20757
75,20758
217,20759
217,20760
9,20761
9,20762
217,20763
217,20764
153,20765
216,20766
215,20767
194,20768
194,20769
170,20770
170,20771
170,20772
228,20773
13,20774
37,20775
217,20776
217,20777
20,20778
217,20779
75,20780
75,20781
75,20782
77,20783
217,20784
217,20785
77,20786
77,20787
75,20788
217,20789
217,20790
91,20791
101,20792
101,20793
217,20794
53,20795
64,20796
64,20797
64,20798
64,20799
64,20800
228,20801
215,20802
151,20803
151,20804
151,20805
151,20806
42,20807
42,20808
42,20809
42,20810
42,20811
42,20812
42,20813
42,20814
42,20815
42,20816
42,20817
42,20818
42,20819
205,20820
42,20821
42,20822
42,20823
